Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
LW,Tristan Mullin (21266559),Tristan Mullin,21266559,W/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
LW,Zac Rinaldo (21266561),Zac Rinaldo,21266561,W/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
LW,Navrin Mutter (21266563),Navrin Mutter,21266563,W/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
LW,Kale Kessy (21266635),Kale Kessy,21266635,W/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
RW,Kody Clark (21266637),Kody Clark,21266637,W/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
LW,Mason Morelli (21266639),Mason Morelli,21266639,W/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
LW,Damien Riat (21266641),Damien Riat,21266641,W/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
LW,Beck Malenstyn (21266643),Beck Malenstyn,21266643,W/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,2.72
LW,Axel Jonsson-Fjallby (21266645),Axel Jonsson-Fjallby,21266645,W/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,2.49
RW,Riley Sutter (21266647),Riley Sutter,21266647,W/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
D,Nick Jensen (21266937),Nick Jensen,21266937,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,5.3
D,Gabriel Carlsson (21266947),Gabriel Carlsson,21266947,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,3.38
D,Gavin Bayreuther (21266949),Gavin Bayreuther,21266949,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,4.55
D,Dean Kukan (21266979),Dean Kukan,21266979,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,4.2
D,Matt Irwin (21266991),Matt Irwin,21266991,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,6.13
D,Dennis Cholowski (21267013),Dennis Cholowski,21267013,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,3.03
D,Michal Kempny (21267019),Michal Kempny,21267019,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,5.27
D,Tim Berni (21267021),Tim Berni,21267021,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Olivier Leblanc (21267023),Olivier Leblanc,21267023,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Mikko Lehtonen (21267025),Mikko Lehtonen,21267025,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Jake Christiansen (21267027),Jake Christiansen,21267027,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,2.23
D,Gerard Keane (21267029),Gerard Keane,21267029,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Scott Harrington (21267031),Scott Harrington,21267031,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,3.46
D,Ole Holm (21267033),Ole Holm,21267033,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Samuel Knazko (21267035),Samuel Knazko,21267035,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Giovanni Vallati (21267037),Giovanni Vallati,21267037,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Billy Sweezey (21267039),Billy Sweezey,21267039,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Thomas Schemitsch (21267041),Thomas Schemitsch,21267041,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Stanislav Svozil (21267043),Stanislav Svozil,21267043,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Cole Clayton (21267045),Cole Clayton,21267045,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Dillon Simpson (21267047),Dillon Simpson,21267047,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Mark Woolley (21267049),Mark Woolley,21267049,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,CLS,0
D,Bobby Nardella (21267127),Bobby Nardella,21267127,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
D,Eddie Wittchow (21267129),Eddie Wittchow,21267129,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
D,Alexander Alexeyev (21267131),Alexander Alexeyev,21267131,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
D,Tobias Geisser (21267133),Tobias Geisser,21267133,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
D,Dylan McIlrath (21267135),Dylan McIlrath,21267135,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
D,Dru Krebs (21267137),Dru Krebs,21267137,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
D,Martin Has (21267139),Martin Has,21267139,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
D,Cody Franson (21267141),Cody Franson,21267141,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
D,Lucas Johansen (21267143),Lucas Johansen,21267143,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,5
D,Vincent Iorio (21267145),Vincent Iorio,21267145,D/UTIL,2500,CLS@WAS 02/08/2022 07:00PM ET,WAS,0
C,Brian Boyle (21265985),Brian Boyle,21265985,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,4.5
C,Michael Chaput (21266003),Michael Chaput,21266003,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
C,Trent Frederic (21266011),Trent Frederic,21266011,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,3.36
C,Teddy Blueger (21266027),Teddy Blueger,21266027,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,6.08
C,Samuel Asselin (21266053),Samuel Asselin,21266053,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
C,Ian McKinnon (21266055),Ian McKinnon,21266055,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
C,Brett Harrison (21266057),Brett Harrison,21266057,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
C,Jakub Lauko (21266059),Jakub Lauko,21266059,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
C,Jack Studnicka (21266061),Jack Studnicka,21266061,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,2.5
C,Curtis Hall (21266063),Curtis Hall,21266063,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
C,Cameron Hughes (21266065),Cameron Hughes,21266065,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
C,Justin Almeida (21266181),Justin Almeida,21266181,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
C,Jordy Bellerive (21266183),Jordy Bellerive,21266183,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
C,Jonathan Gruden (21266185),Jonathan Gruden,21266185,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
C,Filip Hallander (21266187),Filip Hallander,21266187,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
C,Samuel Houde (21266189),Samuel Houde,21266189,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
C,Lukas Svejkovsky (21266191),Lukas Svejkovsky,21266191,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
C,Felix Robert (21266193),Felix Robert,21266193,C/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
RW,Curtis Lazar (21266403),Curtis Lazar,21266403,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,5.18
LW,Radim Zohorna (21266421),Radim Zohorna,21266421,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,3.47
LW,Anton Blidh (21266431),Anton Blidh,21266431,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,3.66
RW,Oskar Steen (21266433),Oskar Steen,21266433,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,4.25
LW,Zach Aston-Reese (21266467),Zach Aston-Reese,21266467,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,3.96
RW,Dominik Simon (21266469),Dominik Simon,21266469,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,3.57
LW,Nick Foligno (21266481),Nick Foligno,21266481,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,4.68
RW,Valtteri Puustinen (21266503),Valtteri Puustinen,21266503,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
LW,Danton Heinen (21266505),Danton Heinen,21266505,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,6.36
LW,Jason Zucker (21266527),Jason Zucker,21266527,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,7.95
RW,Steven Fogarty (21266565),Steven Fogarty,21266565,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,1.5
RW,Jesper Froden (21266567),Jesper Froden,21266567,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,4.3
RW,Alex-Olivier Voyer (21266569),Alex-Olivier Voyer,21266569,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
LW,Joona Koppanen (21266571),Joona Koppanen,21266571,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
RW,Chris Wagner (21266573),Chris Wagner,21266573,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
LW,Eduards Tralmaks (21266575),Eduards Tralmaks,21266575,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
RW,Fabian Lysell (21266577),Fabian Lysell,21266577,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
LW,Matt Filipe (21266579),Matt Filipe,21266579,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
RW,Zach Senyshyn (21266581),Zach Senyshyn,21266581,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
RW,Nathan Legare (21266749),Nathan Legare,21266749,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
RW,Raivis Ansons (21266751),Raivis Ansons,21266751,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
RW,Anthony Angello (21266753),Anthony Angello,21266753,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,3
LW,Alex Nylander (21266755),Alex Nylander,21266755,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
LW,Sam Poulin (21266757),Sam Poulin,21266757,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
RW,Josh Williams (21266759),Josh Williams,21266759,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
LW,Jan Drozg (21266761),Jan Drozg,21266761,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
RW,Kasper Bjorkqvist (21266763),Kasper Bjorkqvist,21266763,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,3.85
RW,Kyle Olson (21266765),Kyle Olson,21266765,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
LW,Drew O'Connor (21266767),Drew O'Connor,21266767,W/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,4.89
D,Marcus Pettersson (21266941),Marcus Pettersson,21266941,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,4.4
D,Derek Forbort (21266951),Derek Forbort,21266951,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,4.95
D,Chad Ruhwedel (21266969),Chad Ruhwedel,21266969,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,3.31
D,Connor Clifton (21266981),Connor Clifton,21266981,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,4.12
D,Jakub Zboril (21266983),Jakub Zboril,21266983,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,5.05
D,Mark Friedman (21267005),Mark Friedman,21267005,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,4.7
D,Andrew Peski (21267051),Andrew Peski,21267051,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
D,Aaron Ness (21267053),Aaron Ness,21267053,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
D,Ryan Mast (21267055),Ryan Mast,21267055,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
D,Jack Ahcan (21267057),Jack Ahcan,21267057,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,2.15
D,John Moore (21267059),John Moore,21267059,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,5.4
D,Noah Dorey (21267061),Noah Dorey,21267061,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
D,Josiah Didier (21267063),Josiah Didier,21267063,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
D,Brady Lyle (21267065),Brady Lyle,21267065,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
D,Tyler Lewington (21267067),Tyler Lewington,21267067,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,2.8
D,J.D. Greenway (21267069),J.D. Greenway,21267069,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
D,Nick Wolff (21267071),Nick Wolff,21267071,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
D,Victor Berglund (21267073),Victor Berglund,21267073,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
D,Jack Dougherty (21267075),Jack Dougherty,21267075,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,BOS,0
D,Chris Merisier-Ortiz (21267261),Chris Merisier-Ortiz,21267261,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
D,Pierre-Olivier Joseph (21267263),Pierre-Olivier Joseph,21267263,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,4.68
D,Niclas Almari (21267265),Niclas Almari,21267265,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
D,Josh Maniscalco (21267267),Josh Maniscalco,21267267,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
D,Isaac Belliveau (21267269),Isaac Belliveau,21267269,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
D,Mitch Reinke (21267271),Mitch Reinke,21267271,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
D,Taylor Fedun (21267273),Taylor Fedun,21267273,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
D,Juuso Riikola (21267275),Juuso Riikola,21267275,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,3.62
D,Ryan McCleary (21267277),Ryan McCleary,21267277,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
D,Cam Lee (21267279),Cam Lee,21267279,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
D,Matt Bartkowski (21267281),Matt Bartkowski,21267281,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
D,William Reilly (21267283),William Reilly,21267283,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
D,Chris Bigras (21267285),Chris Bigras,21267285,D/UTIL,2500,PIT@BOS 02/08/2022 07:00PM ET,PIT,0
C,Juho Lammikko (21265979),Juho Lammikko,21265979,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,3.28
C,Riley Nash (21265981),Riley Nash,21265981,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,1.85
C,Jason Dickinson (21265989),Jason Dickinson,21265989,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,3.72
C,Loui Eriksson (21265993),Loui Eriksson,21265993,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,3.58
C,Justin Dowling (21266013),Justin Dowling,21266013,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,3.2
C,Ryan Dzingel (21266015),Ryan Dzingel,21266015,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,3.63
C,Brandon Sutter (21266023),Brandon Sutter,21266023,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
C,Tristen Nielsen (21266083),Tristen Nielsen,21266083,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
C,John Stevens (21266085),John Stevens,21266085,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
C,Sheldon Dries (21266087),Sheldon Dries,21266087,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,1.4
C,Chase Wouters (21266089),Chase Wouters,21266089,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
C,Carson Focht (21266091),Carson Focht,21266091,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
C,Liam Kirk (21266109),Liam Kirk,21266109,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,0
C,Blake Speers (21266111),Blake Speers,21266111,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,2.05
C,Manix Landry (21266113),Manix Landry,21266113,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,0
C,Ryan McGregor (21266115),Ryan McGregor,21266115,C/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,0
RW,Matthew Highmore (21266405),Matthew Highmore,21266405,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,4.57
RW,Christian Fischer (21266409),Christian Fischer,21266409,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,3.82
LW,Antoine Roussel (21266411),Antoine Roussel,21266411,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,3.47
RW,Alex Chiasson (21266439),Alex Chiasson,21266439,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,3.72
LW,Vasily Podkolzin (21266441),Vasily Podkolzin,21266441,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,4.36
LW,Liam O'Brien (21266447),Liam O'Brien,21266447,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,2.18
LW,Phillip Di Giuseppe (21266485),Phillip Di Giuseppe,21266485,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
RW,Jay Beagle (21266489),Jay Beagle,21266489,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,1.89
RW,Micheal Ferland (21266517),Micheal Ferland,21266517,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
RW,Dmitrij Jaskin (21266519),Dmitrij Jaskin,21266519,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,4.52
LW,Nic Petan (21266613),Nic Petan,21266613,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
RW,Sheldon Rempal (21266615),Sheldon Rempal,21266615,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
RW,Lukas Jasek (21266617),Lukas Jasek,21266617,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
RW,Connor Lockhart (21266619),Connor Lockhart,21266619,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
RW,Danila Klimovich (21266621),Danila Klimovich,21266621,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
LW,Ethan Keppen (21266623),Ethan Keppen,21266623,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
LW,Vincent Arseneau (21266625),Vincent Arseneau,21266625,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
RW,William Lockwood (21266627),William Lockwood,21266627,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
RW,Jarid Lukosevicius (21266629),Jarid Lukosevicius,21266629,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
RW,Karel Plasek (21266631),Karel Plasek,21266631,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,0
LW,Justin Bailey (21266633),Justin Bailey,21266633,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,VAN,2.49
LW,Matias Maccelli (21266649),Matias Maccelli,21266649,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,0
LW,Michael Carcone (21266651),Michael Carcone,21266651,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,6
RW,Jan Jenik (21266653),Jan Jenik,21266653,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,1.87
LW,Bokondji Imama (21266655),Bokondji Imama,21266655,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,0
RW,Hudson Fasching (21266657),Hudson Fasching,21266657,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,0.21
RW,Reece Vitelli (21266659),Reece Vitelli,21266659,W/UTIL,2500,ARI@VAN 02/08/2022 10:00PM ET,ARI,0
